"DATE","Sentiment_score"
2016-11-04,0.138194071
2016-11-11,0.138727157833333
2016-11-18,0.139260244666667
2016-11-25,0.1397933315
2016-12-02,0.140326418333333
2016-12-09,0.140859505166667
2016-12-16,0.141392592
2016-12-23,0.141925678833333
2016-12-30,0.142458765666667
2017-01-06,0.1429918525
2017-01-13,0.143524939333333
2017-01-20,0.144058026166667
2017-01-26,0.144591113
2017-01-27,0.145718129666667
2017-02-03,0.146845146333333
2017-02-10,0.147972163
2017-02-17,0.153391664555556
2017-02-24,0.158811166111111
2017-03-03,0.164230667666667
2017-03-10,0.169650169222222
2017-03-17,0.175069670777778
2017-03-24,0.180489172333333
2017-03-31,0.185908673888889
2017-04-07,0.191328175444444
2017-04-11,0.196747677
2017-04-14,0.190783243333333
2017-04-21,0.184818809666667
2017-04-25,0.178854376
2017-04-28,0.156487336666667
2017-05-05,0.134120297333333
2017-05-12,0.111753258
2017-05-19,0.115250295818182
2017-05-26,0.118747333636364
2017-06-02,0.122244371454545
2017-06-09,0.125741409272727
2017-06-16,0.129238447090909
2017-06-23,0.132735484909091
2017-06-30,0.136232522727273
2017-07-07,0.139729560545455
2017-07-14,0.143226598363636
2017-07-21,0.146723636181818
2017-07-26,0.150220674
2017-07-28,0.150247612
2017-08-04,0.15027455
2017-08-11,0.150301488
2017-08-18,0.150328426
2017-08-25,0.150355364
2017-09-01,0.150382302
2017-09-08,0.15040924
2017-09-15,0.151558306
2017-09-22,0.152707372
2017-09-29,0.153856438
2017-10-06,0.155005504
2017-10-10,0.15615457
2017-10-13,0.171407797666667
2017-10-20,0.186661025333333
2017-10-24,0.201914253
2017-10-27,0.194846794
2017-11-03,0.187779335
2017-11-10,0.180711876
2017-11-17,0.183199399909091
2017-11-24,0.185686923818182
2017-12-01,0.188174447727273
2017-12-08,0.190661971636364
2017-12-15,0.193149495545455
2017-12-22,0.195637019454545
2017-12-29,0.198124543363636
2018-01-05,0.200612067272727
2018-01-12,0.203099591181818
2018-01-19,0.205587115090909
2018-01-25,0.208074639
2018-01-26,0.19640665225
2018-02-02,0.1847386655
2018-02-09,0.17307067875
2018-02-13,0.161402692
2018-02-16,0.16540818
2018-02-23,0.169413668
2018-03-02,0.173419156
2018-03-09,0.177424644
2018-03-16,0.1821621414
2018-03-23,0.1868996388
2018-03-30,0.1916371362
2018-04-06,0.1963746336
2018-04-10,0.201112131
2018-04-13,0.197835796666667
2018-04-20,0.194559462333333
2018-04-24,0.191283128
2018-04-27,0.18251515425
2018-05-04,0.1737471805
2018-05-11,0.16497920675
2018-05-18,0.156211233
2018-05-25,0.157524597
2018-06-01,0.158837961
2018-06-08,0.160151325
2018-06-15,0.161464689
2018-06-22,0.162778053
2018-06-29,0.164091417
2018-07-06,0.165404781
2018-07-13,0.166718145
2018-07-20,0.168031509
2018-07-24,0.169344873
