"DATE","Inequality"
2017-01-01,12.4
2017-01-08,12.4076923076923
2017-01-15,12.4153846153846
2017-01-22,12.4230769230769
2017-01-29,12.4307692307692
2017-02-05,12.4384615384615
2017-02-12,12.4461538461538
2017-02-19,12.4538461538462
2017-02-26,12.4615384615385
2017-03-05,12.4692307692308
2017-03-12,12.4769230769231
2017-03-19,12.4846153846154
2017-03-26,12.4923076923077
2017-04-01,12.5
2017-04-02,12.4928571428571
2017-04-09,12.4857142857143
2017-04-16,12.4785714285714
2017-04-23,12.4714285714286
2017-04-30,12.4642857142857
2017-05-07,12.4571428571429
2017-05-14,12.45
2017-05-21,12.4428571428571
2017-05-28,12.4357142857143
2017-06-04,12.4285714285714
2017-06-11,12.4214285714286
2017-06-18,12.4142857142857
2017-06-25,12.4071428571429
2017-07-01,12.4
2017-07-02,12.4
2017-07-09,12.4
2017-07-16,12.4
2017-07-23,12.4
2017-07-30,12.4
2017-08-06,12.4
2017-08-13,12.4
2017-08-20,12.4
2017-08-27,12.4
2017-09-03,12.4
2017-09-10,12.4
2017-09-17,12.4
2017-09-24,12.4
2017-10-01,12.4
2017-10-08,12.3928571428571
2017-10-15,12.3857142857143
2017-10-22,12.3785714285714
2017-10-29,12.3714285714286
2017-11-05,12.3642857142857
2017-11-12,12.3571428571429
2017-11-19,12.35
2017-11-26,12.3428571428571
2017-12-03,12.3357142857143
2017-12-10,12.3285714285714
2017-12-17,12.3214285714286
2017-12-24,12.3142857142857
2017-12-31,12.3071428571429
2018-01-01,12.3
2018-01-07,12.2923076923077
2018-01-14,12.2846153846154
2018-01-21,12.2769230769231
2018-01-28,12.2692307692308
2018-02-04,12.2615384615385
2018-02-11,12.2538461538462
2018-02-18,12.2461538461538
2018-02-25,12.2384615384615
2018-03-04,12.2307692307692
2018-03-11,12.2230769230769
2018-03-18,12.2153846153846
2018-03-25,12.2076923076923
2018-04-01,12.2
2018-04-08,12.2
2018-04-15,12.2
2018-04-22,12.2
2018-04-29,12.2
2018-05-06,12.2
2018-05-13,12.2
2018-05-20,12.2
2018-05-27,12.2
2018-06-03,12.2
2018-06-10,12.2
2018-06-17,12.2
2018-06-24,12.2
2018-07-01,12.2
2018-07-08,12.1785714285714
2018-07-15,12.1571428571429
2018-07-22,12.1357142857143
2018-07-29,12.1142857142857
2018-08-05,12.0928571428571
2018-08-12,12.0714285714286
2018-08-19,12.05
2018-08-26,12.0285714285714
2018-09-02,12.0071428571429
2018-09-09,11.9857142857143
2018-09-16,11.9642857142857
2018-09-23,11.9428571428571
